info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49484 x=855   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49485 x=810   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49492 x=187   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49493 x=204   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49496 x=684   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49500 x=845   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=49508 x=221   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49509 x=238   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49511 x=666   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49512 x=551   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49513 x=255   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49520 x=648   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49524 x=612   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49528 x=594   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49541 x=198   y=323   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49548 x=304   y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=49549 x=570   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49550 x=551   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49552 x=304   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49556 x=285   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49558 x=266   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49564 x=57    y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49565 x=456   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49567 x=133   y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49569 x=76    y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49573 x=19    y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49576 x=0     y=285   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49577 x=988   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49580 x=950   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49584 x=931   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49597 x=779   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49604 x=540   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49608 x=486   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49612 x=468   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49620 x=414   y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49623 x=72    y=475   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49624 x=589   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49632 x=272   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49636 x=432   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49640 x=340   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49648 x=391   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49649 x=408   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49651 x=414   y=437   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49660 x=946   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=49661 x=551   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49664 x=513   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49668 x=304   y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49676 x=0     y=266   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49677 x=988   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49679 x=855   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49681 x=817   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49688 x=798   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49689 x=779   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49692 x=760   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49695 x=741   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49696 x=703   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49704 x=684   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49705 x=532   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49707 x=494   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49709 x=475   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49711 x=456   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49713 x=437   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49714 x=399   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49716 x=425   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49736 x=380   y=247   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49744 x=378   y=418   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49745 x=486   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49748 x=378   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49752 x=360   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49760 x=324   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49765 x=306   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49772 x=442   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49773 x=459   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49776 x=108   y=399   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49780 x=476   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49788 x=493   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49789 x=510   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49791 x=19    y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49793 x=527   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49800 x=0     y=228   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49801 x=988   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49808 x=969   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49816 x=950   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49819 x=931   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49821 x=893   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49828 x=285   y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=49829 x=874   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49832 x=855   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49836 x=304   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49837 x=285   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49844 x=266   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49845 x=247   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49847 x=228   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49849 x=209   y=209   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49884 x=544   y=684   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=49885 x=544   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49888 x=558   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49891 x=561   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49892 x=578   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49899 x=540   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49900 x=629   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49901 x=697   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49903 x=522   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49905 x=731   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49910 x=504   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49912 x=855   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49913 x=285   y=190   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49915 x=893   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49916 x=836   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49920 x=817   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49928 x=779   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49929 x=760   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49932 x=741   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49933 x=722   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49939 x=703   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49940 x=216   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49941 x=162   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49944 x=144   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49948 x=108   y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49956 x=90    y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49957 x=72    y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49960 x=380   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49961 x=54    y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=49989 x=342   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50024 x=748   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50025 x=765   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50028 x=36    y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50032 x=782   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50034 x=799   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50040 x=816   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50041 x=833   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50044 x=285   y=171   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50045 x=850   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50052 x=0     y=380   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50056 x=738   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50060 x=720   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50112 x=702   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50136 x=323   y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=50137 x=570   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50140 x=532   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50143 x=513   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50144 x=285   y=152   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50146 x=760   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50152 x=285   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50153 x=247   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50157 x=190   y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50164 x=19    y=133   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50165 x=969   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50168 x=950   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50184 x=931   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50192 x=270   y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50212 x=874   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50220 x=867   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50224 x=36    y=361   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50228 x=884   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50236 x=901   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50237 x=918   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50248 x=490   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=50276 x=304   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50277 x=285   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50280 x=266   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50284 x=247   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50292 x=228   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50293 x=190   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50297 x=171   y=114   width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50304 x=935   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50324 x=969   y=95    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50332 x=846   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50360 x=952   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50364 x=702   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50409 x=494   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50416 x=737   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=50417 x=475   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50420 x=418   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50424 x=399   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50426 x=380   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50431 x=361   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50432 x=323   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50433 x=304   y=76    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50444 x=969   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50448 x=986   y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50452 x=1003  y=627   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50460 x=0     y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50472 x=17    y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50473 x=34    y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50476 x=576   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50480 x=85    y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50488 x=102   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50489 x=119   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50491 x=414   y=342   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50493 x=136   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50500 x=396   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50501 x=360   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50504 x=342   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50505 x=324   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50506 x=306   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50508 x=288   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50509 x=270   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50510 x=252   y=342   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50515 x=558   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50516 x=540   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50517 x=522   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50519 x=504   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50520 x=486   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50521 x=468   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50525 x=450   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50526 x=432   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50528 x=414   y=323   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50529 x=153   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50532 x=170   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50536 x=187   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50544 x=204   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50545 x=221   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50547 x=272   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50548 x=396   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50549 x=289   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50556 x=378   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50557 x=360   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50560 x=342   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50564 x=324   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50567 x=306   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50572 x=288   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50573 x=270   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50575 x=234   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50577 x=216   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50581 x=162   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50583 x=144   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50584 x=126   y=323   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50588 x=306   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50592 x=323   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50601 x=340   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50612 x=112   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50613 x=128   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50616 x=357   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50617 x=108   y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50619 x=144   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50620 x=320   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50621 x=336   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50622 x=352   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50628 x=368   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50629 x=384   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50630 x=90    y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50631 x=374   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50632 x=0     y=361   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50633 x=416   y=741   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50634 x=391   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50636 x=1008  y=304   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50638 x=408   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50640 x=72    y=323   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50641 x=425   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50644 x=442   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50648 x=459   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50656 x=476   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50657 x=493   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50659 x=510   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50661 x=527   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50668 x=797   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50669 x=813   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50670 x=829   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50672 x=544   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50676 x=861   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
