info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49829 x=105   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49832 x=966   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49836 x=903   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49837 x=882   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49844 x=819   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49845 x=798   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49847 x=21    y=182   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49849 x=441   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49884 x=630   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=49885 x=57    y=502   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49888 x=779   y=500   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49891 x=380   y=520   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49892 x=648   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=49899 x=684   y=520   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=49900 x=38    y=562   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49901 x=57    y=562   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49903 x=900   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49905 x=76    y=561   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49910 x=880   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49912 x=126   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49913 x=105   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49915 x=84    y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49916 x=63    y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49920 x=42    y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49928 x=21    y=62    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49929 x=0     y=62    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49932 x=987   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49933 x=966   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49939 x=945   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49940 x=95    y=561   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49941 x=114   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49944 x=860   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49948 x=840   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49956 x=399   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49957 x=418   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49960 x=651   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49961 x=456   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49989 x=609   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50024 x=475   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50025 x=494   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50028 x=513   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50032 x=532   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50034 x=551   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50040 x=570   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50041 x=589   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50044 x=441   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50045 x=608   y=560   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50052 x=57    y=582   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50056 x=780   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50060 x=700   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50112 x=660   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50136 x=231   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50137 x=315   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50140 x=294   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50143 x=273   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50144 x=252   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50146 x=231   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50152 x=210   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50153 x=189   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50157 x=168   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50164 x=147   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50165 x=126   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50168 x=105   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50184 x=84    y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50192 x=76    y=581   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50212 x=42    y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50220 x=95    y=581   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50224 x=114   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50228 x=133   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50236 x=152   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50237 x=171   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50248 x=294   y=900   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50276 x=924   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50277 x=903   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50280 x=882   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50284 x=861   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50292 x=840   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50293 x=819   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50297 x=798   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50304 x=190   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50324 x=756   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50332 x=209   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50360 x=228   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50364 x=247   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50409 x=672   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50416 x=987   y=896   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50417 x=651   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50420 x=630   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50424 x=609   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50426 x=588   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50431 x=567   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50432 x=546   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50433 x=525   y=20    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50444 x=266   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50448 x=285   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50452 x=380   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50460 x=399   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50472 x=418   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50473 x=437   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50476 x=456   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50480 x=475   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50488 x=494   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50489 x=513   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50491 x=640   y=420   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50493 x=798   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50500 x=620   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50501 x=540   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50504 x=520   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50505 x=500   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50506 x=480   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50508 x=460   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50509 x=440   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50510 x=420   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50515 x=400   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50516 x=380   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50517 x=360   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50519 x=340   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50520 x=320   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50521 x=300   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50525 x=280   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50526 x=260   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50528 x=817   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50529 x=666   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50532 x=836   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50536 x=855   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50544 x=684   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50545 x=702   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50547 x=874   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50548 x=240   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50549 x=720   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50556 x=220   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50557 x=200   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50560 x=180   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50564 x=160   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50567 x=140   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50572 x=120   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50573 x=100   y=420   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50575 x=80    y=421   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50577 x=60    y=421   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50581 x=40    y=422   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50583 x=20    y=422   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50584 x=893   y=580   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50588 x=912   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50592 x=931   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50601 x=738   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50612 x=756   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50613 x=774   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50616 x=792   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50617 x=0     y=422   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50619 x=810   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50620 x=828   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50621 x=846   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50622 x=864   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50628 x=882   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50629 x=900   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50630 x=950   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50631 x=969   y=580   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50632 x=160   y=460   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50633 x=918   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50634 x=418   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50636 x=936   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50638 x=437   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50640 x=456   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50641 x=954   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50644 x=475   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50648 x=494   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50656 x=972   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50657 x=990   y=760   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50659 x=513   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50661 x=0     y=782   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50668 x=18    y=782   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50669 x=36    y=782   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50670 x=54    y=782   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50672 x=72    y=782   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50676 x=90    y=781   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50678 x=108   y=781   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50679 x=126   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50684 x=144   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50685 x=162   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50686 x=532   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50687 x=551   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50688 x=1000  y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50689 x=180   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50693 x=198   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50694 x=570   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50695 x=216   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50696 x=589   y=600   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50700 x=703   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50704 x=722   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50712 x=234   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50713 x=252   y=780   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50715 x=741   y=600   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50716 x=980   y=400   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50724 x=714   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50725 x=156   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50728 x=135   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50732 x=114   y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50733 x=93    y=0     width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50734 x=210   y=260   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50736 x=924   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50739 x=882   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50740 x=819   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50741 x=798   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50743 x=189   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50745 x=147   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50747 x=126   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50752 x=105   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50753 x=861   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50756 x=714   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50760 x=693   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50768 x=672   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50769 x=651   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50771 x=630   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50772 x=609   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50773 x=567   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50780 x=589   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50781 x=608   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50784 x=240   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50796 x=646   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50799 x=260   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50801 x=684   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50808 x=703   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50809 x=722   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50812 x=741   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50816 x=760   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50824 x=779   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50825 x=798   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50827 x=280   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50829 x=950   y=640   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50836 x=819   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50837 x=231   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50840 x=189   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50844 x=168   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50852 x=147   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50853 x=126   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50855 x=105   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50857 x=777   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50864 x=714   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50865 x=693   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50868 x=651   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50872 x=630   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50873 x=609   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50874 x=588   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50880 x=567   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50881 x=504   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50883 x=441   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50885 x=420   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50892 x=418   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50893 x=437   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50896 x=456   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50900 x=475   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50908 x=570   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50909 x=589   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50912 x=357   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50913 x=779   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50920 x=855   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50921 x=874   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50924 x=300   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50928 x=320   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50936 x=931   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50937 x=950   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
