info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48976 x=420   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48977 x=504   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=48981 x=777   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49044 x=240   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49072 x=462   y=937   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=49093 x=441   y=281   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49100 x=903   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49101 x=567   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49104 x=252   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49108 x=273   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49116 x=504   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49119 x=924   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49121 x=966   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49212 x=231   y=361   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49233 x=567   y=360   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49240 x=210   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=49244 x=315   y=281   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49248 x=840   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49256 x=252   y=361   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49257 x=210   y=361   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49296 x=513   y=761   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49297 x=532   y=761   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49300 x=560   y=620   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49304 x=440   y=681   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49312 x=551   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49313 x=589   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49315 x=903   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49317 x=160   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49324 x=714   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49325 x=966   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49327 x=210   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49328 x=714   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49331 x=483   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49332 x=336   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49333 x=315   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49334 x=672   y=100   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49340 x=420   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49341 x=399   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49343 x=693   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49344 x=525   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49345 x=105   y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49349 x=672   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49352 x=651   y=400   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49353 x=20    y=621   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49356 x=609   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49360 x=588   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49368 x=240   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49369 x=540   y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49371 x=400   y=681   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49372 x=577   y=0     width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49373 x=80    y=621   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49380 x=672   y=380   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49381 x=609   y=380   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49384 x=588   y=380   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49388 x=441   y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49396 x=420   y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49397 x=399   y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49399 x=378   y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49401 x=357   y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49408 x=294   y=381   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49412 x=273   y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49416 x=126   y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49424 x=940   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49429 x=860   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49436 x=608   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49437 x=703   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49438 x=722   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49439 x=84    y=381   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49440 x=720   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49443 x=700   y=640   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49444 x=660   y=620   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49446 x=741   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49447 x=760   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49452 x=779   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49453 x=798   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49455 x=273   y=361   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49456 x=987   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49457 x=817   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49462 x=580   y=620   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49464 x=945   y=340   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49465 x=1000  y=680   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49468 x=882   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49472 x=861   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49480 x=380   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49481 x=400   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49483 x=520   y=701   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49484 x=286   y=41    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49485 x=1000  y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49492 x=836   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49493 x=855   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49496 x=0     y=601   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49500 x=360   y=641   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49508 x=874   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49509 x=893   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49511 x=609   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49512 x=588   y=340   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49513 x=912   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49520 x=525   y=340   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49524 x=315   y=341   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49528 x=819   y=320   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49541 x=640   y=580   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49548 x=447   y=921   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=49549 x=483   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49550 x=441   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49552 x=378   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49556 x=357   y=321   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49558 x=945   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49564 x=882   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49565 x=861   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49567 x=777   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49569 x=756   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49573 x=525   y=300   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49576 x=21    y=301   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49577 x=546   y=280   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49580 x=483   y=281   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49584 x=399   y=281   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49597 x=168   y=281   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49604 x=126   y=281   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49608 x=105   y=281   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49612 x=84    y=281   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49620 x=63    y=281   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49623 x=396   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49624 x=308   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49632 x=931   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49636 x=120   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49640 x=100   y=581   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49648 x=950   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49649 x=969   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49651 x=640   y=560   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49660 x=846   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=49661 x=357   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49664 x=336   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49668 x=315   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49676 x=294   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49677 x=273   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49679 x=252   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49681 x=231   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49688 x=210   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49689 x=189   y=261   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49692 x=882   y=240   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49695 x=252   y=241   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49696 x=819   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49704 x=756   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49705 x=735   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49707 x=693   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49709 x=672   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49711 x=651   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49713 x=630   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49714 x=609   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49716 x=988   y=760   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49736 x=588   y=220   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49744 x=320   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49745 x=300   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49748 x=294   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49752 x=280   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49760 x=260   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49765 x=240   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49772 x=0     y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49773 x=19    y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49776 x=220   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49780 x=200   y=561   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49788 x=38    y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49789 x=76    y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49791 x=147   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49793 x=95    y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49800 x=126   y=221   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49801 x=42    y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49808 x=462   y=181   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49816 x=945   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49819 x=63    y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49821 x=21    y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49828 x=336   y=938   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=49829 x=0     y=161   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49832 x=987   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49836 x=945   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49837 x=903   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49844 x=651   y=140   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49845 x=924   y=120   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49847 x=189   y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49849 x=42    y=121   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49884 x=114   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49885 x=171   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49888 x=460   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49891 x=190   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49892 x=440   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49899 x=360   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49900 x=247   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49901 x=266   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49903 x=340   y=521   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49905 x=304   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49910 x=480   y=541   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49912 x=44    y=41    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49913 x=990   y=20    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49915 x=968   y=20    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49916 x=946   y=20    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49920 x=858   y=20    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49928 x=907   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49929 x=735   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49932 x=863   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49933 x=841   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49939 x=714   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=49940 x=797   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49941 x=775   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49944 x=753   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49948 x=731   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49956 x=709   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49957 x=687   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49960 x=486   y=0     width=22    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49961 x=665   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=49989 x=643   y=0     width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50024 x=693   y=80    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50025 x=323   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50028 x=672   y=80    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50032 x=900   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50034 x=342   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50040 x=361   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50041 x=380   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50044 x=630   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50045 x=880   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50052 x=748   y=20    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50056 x=726   y=20    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50060 x=264   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50112 x=242   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50136 x=825   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50137 x=588   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50140 x=567   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50143 x=546   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50144 x=525   y=80    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50146 x=504   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50152 x=483   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50153 x=462   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50157 x=441   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50164 x=220   y=41    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50165 x=420   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50168 x=399   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50184 x=378   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50192 x=357   y=81    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50212 x=110   y=41    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50220 x=860   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50224 x=840   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50228 x=820   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50236 x=399   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50237 x=418   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50248 x=972   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50276 x=273   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50277 x=252   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50280 x=231   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50284 x=210   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50292 x=189   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50293 x=168   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50297 x=147   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50304 x=800   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50324 x=105   y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50332 x=84    y=81    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50360 x=437   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50364 x=780   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50409 x=42    y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50416 x=804   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50417 x=21    y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50420 x=0     y=81    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
